     1→     1→NEXORA — SIH26122
   492→   492→
   493→   493→[Approve & Update]
   494→   494→
   495→   495→[Change Match]
   496→   496→
   497→   497→[Reject]
   498→   498→
   499→   499→⸻
   500→   500→
   501→   501→12. APPROVE WORKFLOW
   502→   502→
   503→   503→When planner clicks:
   504→   504→
   505→   505→Approve & Update
   506→   506→
   507→   507→The application must actually update the database.
   508→   508→
   509→   509→Before:
   510→   510→
   511→   511→Activity:
   512→   512→A10931
   513→   513→
   514→   514→Status:
   515→   515→Not Started
   516→   516→
   517→   517→Actual Finish:
   518→   518→NULL
   519→   519→
   520→   520→After:
   521→   521→
   522→   522→Activity:
   523→   523→A10931
   524→   524→
   525→   525→Status:
   526→   526→Completed
   527→   527→
   528→   528→Actual Finish:
   529→   529→2026-08-31
   530→   530→
   531→   531→Also create an audit record.
   532→   532→
   533→   533→Show a success state:
   534→   534→
   535→   535→✓ Schedule updated
   536→   536→
   537→   537→A10931 — Erect Spool Line 24-XX
   538→   538→
   539→   539→Actual finish:
   540→   540→31 Aug 2026
   541→   541→
   542→   542→Then show:
   543→   543→
   544→   544→“Approved by Arun Sharma”
   545→   545→
   546→   546→⸻
   547→   547→
   548→   548→13. CHANGE MATCH WORKFLOW
   549→   549→
   550→   550→If planner clicks:
   551→   551→
   552→   552→Change Match
   553→   553→
   554→   554→Show the top candidate activities.
   555→   555→
   556→   556→Allow selecting another activity.
   557→   557→
   558→   558→When selected:
   559→   559→
   560→   560→Save:
   561→   561→
   562→   562→AI suggested:
   563→   563→A10931
   564→   564→
   565→   565→Planner selected:
   566→   566→A10932
   567→   567→
   568→   568→Decision:
   569→   569→Human corrected
   570→   570→
   571→   571→This is important because human corrections become valuable labelled feedback for future model improvement.
   572→   572→
   573→   573→Do not claim that the model automatically retrains.
   574→   574→
   575→   575→⸻
   576→   576→
   577→   577→14. REJECT WORKFLOW
   578→   578→
   579→   579→Planner can reject an extracted event.
   580→   580→
   581→   581→Save:
   582→   582→
   583→   583→decision = REJECTED
   584→   584→
   585→   585→Reason field optional.
   586→   586→
   587→   587→Create audit event.
   588→   588→
   589→   589→⸻
   590→   590→
   591→   591→15. AMBIGUOUS AI BEHAVIOR
   592→   592→
   593→   593→This is a REQUIRED WOW feature.
   594→   594→
   595→   595→Create a deliberately ambiguous report:
   596→   596→
   597→   597→“Pipe work completed.”
   598→   598→
   599→   599→The system should NOT automatically update a schedule activity.
   600→   600→
   601→   601→Show:
   602→   602→
   603→   603→⚠ NEEDS REVIEW
   604→   604→
   605→   605→Multiple plausible activities found.
   606→   606→
   607→   607→Example:
   608→   608→
   609→   609→A10931 — Erect Spool Line 24-XX
   610→   610→84
   611→   611→
   612→   612→A10942 — Install Pipe Support
   613→   613→82
   614→   614→
   615→   615→A10956 — Hydrotest Line 24-XX
   616→   616→78
   617→   617→
   618→   618→Show:
   619→   619→
   620→   620→“Insufficient evidence for automatic resolution.”
   621→   621→
   622→   622→This is intentional.
   623→   623→
   624→   624→The product optimizes for trustworthy automation, not maximum automation.
   625→   625→
   626→   626→Button:
   627→   627→
   628→   628→[Review Candidates]
   629→   629→
   630→   630→⸻
   631→   631→
   632→   632→16. UNMATCHED BEHAVIOR
   633→   633→
   634→   634→Create a report that has no corresponding schedule activity.
   635→   635→
   636→   636→Example:
   637→   637→
   638→   638→“New drainage trench completed near Unit 4.”
   639→   639→
   640→   640→Show:
   641→   641→
   642→   642→NO RELIABLE MATCH
   643→   643→
   644→   644→The system must not force the event into an unrelated schedule activity.
   645→   645→
   646→   646→Show:
   647→   647→
   648→   648→Possible reason:
   649→   649→“No sufficiently similar planned activity found.”
   650→   650→
   651→   651→Actions:
   652→   652→
   653→   653→[Create Review Item]
   654→   654→
   655→   655→[Dismiss]
   656→   656→
   657→   657→This demonstrates that information is not silently discarded.
   658→   658→
   659→   659→⸻
   660→   660→
   661→   661→17. AI/ML CORE
   662→   662→
   663→   663→THIS IS THE MOST IMPORTANT TECHNICAL REQUIREMENT.
   664→   664→
   665→   665→Do NOT implement:
   666→   666→
   667→   667→field report → Gemini → activity ID
   668→   668→
   669→   669→That would look like a generic LLM wrapper.
   670→   670→
   671→   671→Implement a multi-stage resolution pipeline.
   672→   672→
   673→   673→Required conceptual flow:
   674→   674→
   675→   675→FIELD REPORT
   676→   676→
   677→   677→↓
   678→   678→
   679→   679→STRUCTURED EVENT EXTRACTION
   680→   680→
   681→   681→↓
   682→   682→
   683→   683→NORMALIZATION
   684→   684→
   685→   685→↓
   686→   686→
   687→   687→CANDIDATE RETRIEVAL
   688→   688→
   689→   689→↓
   690→   690→
   691→   691→SEMANTIC SIMILARITY
   692→   692→
   693→   693→↓
   694→   694→
   695→   695→CONTEXTUAL SCORING
   696→   696→
   697→   697→↓
   698→   698→
   699→   699→RERANKING
   700→   700→
   701→   701→↓
   702→   702→
   703→   703→CONFIDENCE + CANDIDATE MARGIN
   704→   704→
   705→   705→↓
   706→   706→
   707→   707→HIGH CONFIDENCE / NEEDS REVIEW / UNMATCHED
   708→   708→
   709→   709→⸻
   710→   710→
   711→   711→18. STRUCTURED EXTRACTION
   712→   712→
   713→   713→Use an LLM only for extracting structured information from natural language.
   714→   714→
   715→   715→Required schema:
   716→   716→
   717→   717→{
   718→   718→discipline,
   719→   719→work_type,
   720→   720→identifier,
   721→   721→location,
   722→   722→actual_start,
   723→   723→actual_finish,
   724→   724→status,
   725→   725→quantity,
   726→   726→unit,
   727→   727→evidence
   728→   728→}
   729→   729→
   730→   730→The LLM must NOT invent schedule activity IDs.
   731→   731→
   732→   732→Dates must be normalized to ISO format.
   733→   733→
   734→   734→If a field is unavailable, return null.
   735→   735→
   736→   736→Never fabricate missing information.
   737→   737→
   738→   738→⸻
   739→   739→
   740→   740→19. NORMALIZATION
   741→   741→
   742→   742→Create domain terminology normalization.
   743→   743→
   744→   744→Examples:
   745→   745→
   746→   746→“spool erected”
   747→   747→“spool erection complete”
   748→   748→“spool installed”
   749→   749→“erection finished”
   750→   750→“spool fixed”
   751→   751→
   752→   752→→
   753→   753→
   754→   754→SPOOL_ERECTION
   755→   755→
   756→   756→Likewise create mappings for:
   757→   757→
   758→   758→Civil
   759→   759→Concrete
   760→   760→Foundation
   761→   761→Rebar
   762→   762→Excavation
   763→   763→Mechanical
   764→   764→Equipment Installation
   765→   765→Alignment
   766→   766→Piping
   767→   767→Spool Erection
   768→   768→Welding
   769→   769→Hydrotest
   770→   770→Electrical
   771→   771→Cable Tray
   772→   772→Cable Pulling
   773→   773→Instrumentation
   774→   774→Instrument Installation
   775→   775→Testing
   776→   776→
   777→   777→The normalization layer must be deterministic where possible.
   778→   778→
   779→   779→⸻
   780→   780→
   781→   781→20. SCHEDULE REPRESENTATION
   782→   782→
   783→   783→Represent every schedule activity using a searchable text representation.
   784→   784→
   785→   785→Example:
   786→   786→
   787→   787→Piping | PIP-03 | Unit 2 | Spool Erection | Line 24-XX | Erect Spool Line 24-XX
   788→   788→
   789→   789→Generate an embedding for this representation.
   790→   790→
   791→   791→Generate an embedding for the normalized execution event.
   792→   792→
   793→   793→Perform semantic similarity.
   794→   794→
   795→   795→Preferred implementation:
   796→   796→
   797→   797→PostgreSQL + pgvector if it can be configured quickly.
   798→   798→
   799→   799→If pgvector becomes a blocker, use an in-memory vector index for the prototype while PostgreSQL remains the source of truth.
   800→   800→
   801→   801→Do NOT spend hours debugging vector infrastructure.
   802→   802→
   803→   803→⸻
   804→   804→
   805→   805→21. CANDIDATE RETRIEVAL
   806→   806→
   807→   807→For every execution event:
   808→   808→
   809→   809→1. Extract identifier.
   810→   810→2. Filter by discipline where available.
   811→   811→3. Filter by relevant project/WBS where available.
   812→   812→4. Retrieve semantically similar schedule activities.
   813→   813→5. Return top K candidates.
   814→   814→
   815→   815→Default:
   816→   816→
   817→   817→K = 5
   818→   818→
   819→   819→The application must show candidate rankings internally.
   820→   820→
   821→   821→⸻
   822→   822→
   823→   823→22. CONTEXTUAL MATCHING
   824→   824→
   825→   825→Combine multiple signals.
   826→   826→
   827→   827→Recommended score:
   828→   828→
   829→   829→Identifier:
   830→   830→40%
   831→   831→
   832→   832→Discipline:
   833→   833→20%
   834→   834→
   835→   835→Work Type:
   836→   836→20%
   837→   837→
   838→   838→Semantic similarity:
   839→   839→15%
   840→   840→
   841→   841→Date/location consistency:
   842→   842→5%
   843→   843→
   844→   844→Make weights configurable.
   845→   845→
   846→   846→Do not pretend these weights are scientifically optimal.
   847→   847→
   848→   848→They are prototype decision weights.
   849→   849→
   850→   850→⸻
   851→   851→
   852→   852→23. CONFIDENCE AND AMBIGUITY
   853→   853→
   854→   854→Do NOT use an LLM-generated confidence number.
   855→   855→
   856→   856→Calculate a resolution score from actual signals.
   857→   857→
   858→   858→Also calculate:
   859→   859→
   860→   860→candidate_margin =
   861→   861→top_score - second_best_score
   862→   862→
   863→   863→Example:
   864→   864→
   865→   865→Top:
   866→   866→94
   867→   867→
   868→   868→Second:
   869→   869→61
   870→   870→
   871→   871→→ HIGH CONFIDENCE
   872→   872→
   873→   873→Example:
   874→   874→
   875→   875→Top:
   876→   876→84
   877→   877→
   878→   878→Second:
   879→   879→82
   880→   880→
   881→   881→→ NEEDS REVIEW
   882→   882→
   883→   883→Implement thresholds as configuration.
   884→   884→
   885→   885→Example:
   886→   886→
   887→   887→HIGH_CONFIDENCE_THRESHOLD=0.85
   888→   888→
   889→   889→AMBIGUITY_MARGIN_THRESHOLD=0.08
   890→   890→
   891→   891→Adjust according to the actual scoring scale.
   892→   892→
   893→   893→Never silently auto-update if confidence is below the threshold.
   894→   894→
   895→   895→⸻
   896→   896→
   897→   897→24. AI RESULT CONTRACT
   898→   898→
   899→   899→The AI service should return something conceptually like:
   900→   900→
   901→   901→{
   902→   902→“execution_event”: {
   903→   903→“discipline”: “Piping”,
   904→   904→“work_type”: “Spool Erection”,
   905→   905→“identifier”: “Line 24-XX”,
   906→   906→“location”: “Unit 2”,
   907→   907→“actual_start”: “2026-08-29”,
   908→   908→“actual_finish”: “2026-08-31”,
   909→   909→“status”: “Completed”,
   910→   910→“evidence”: “…”
   911→   911→},
   912→   912→
   913→   913→“candidates”: [
   914→   914→{
   915→   915→“activity_id”: “A10931”,
   916→   916→“score”: 0.94,
   917→   917→“signals”: {
   918→   918→“identifier”: 1,
   919→   919→“discipline”: 1,
   920→   920→“work_type”: 1,
   921→   921→“semantic”: 0.91,
   922→   922→“date”: 1
   923→   923→}
   924→   924→}
   925→   925→],
   926→   926→
   927→   927→“selected_activity_id”: “A10931”,
   928→   928→
   929→   929→“decision”: “HIGH_CONFIDENCE”,
   930→   930→
   931→   931→“explanation”: [
   932→   932→“Line identifier matches”,
   933→   933→“Discipline matches”,
   934→   934→“Work type matches”,
   935→   935→“Semantic similarity is high”,
   936→   936→“Date context is consistent”
   937→   937→]
   938→   938→}
   939→   939→
   940→   940→⸻
   941→   941→
   942→   942→25. EVALUATION MODE
   943→   943→
   944→   944→Create an evaluation script.
   945→   945→
   946→   946→The repository must contain:
   947→   947→
   948→   948→/data/schedule.csv
   949→   949→
   950→   950→/data/field_reports.csv
   951→   951→
   952→   952→/data/ground_truth.csv
   953→   953→
   954→   954→/scripts/evaluate-matching.*
   955→   955→
   956→   956→The evaluation should compare:
   957→   957→
   958→   958→BASELINE:
   959→   959→keyword/fuzzy matching
   960→   960→
   961→   961→VERSUS:
   962→   962→
   963→   963→NEXORA:
   964→   964→semantic retrieval + contextual scoring
   965→   965→
   966→   966→Measure:
   967→   967→
   968→   968→* Top-1 accuracy
   969→   969→* Top-3 recall
   970→   970→* High-confidence precision
   971→   971→* False auto-link rate
   972→   972→* Ambiguous detection
   973→   973→* Unmatched detection
   974→   974→
   975→   975→Do NOT fabricate results.
   976→   976→
   977→   977→If evaluation is run, store the generated metrics in:
   978→   978→
   979→   979→/data/evaluation-results.json
   980→   980→
   981→   981→Also expose a simple “Model Evaluation” section in the planner application if practical.
   982→   982→
   983→   983→⸻
   984→   984→
   985→   985→26. SYNTHETIC PROJECT DATASET
   986→   986→
   987→   987→Create a realistic synthetic project.
   988→   988→
   989→   989→Project:
   990→   990→
   991→   991→“Unit-4 Expansion Project”
   992→   992→
   993→   993→Disciplines:
   994→   994→
   995→   995→Civil
   996→   996→Mechanical
   997→   997→Piping
   998→   998→Electrical
   999→   999→Instrumentation
  1000→  1000→
  1001→  1001→Create approximately 75 schedule activities.
  1002→  1002→
  1003→  1003→Use realistic WBS/activity structures.
  1004→  1004→
  1005→  1005→Example:
  1006→  1006→
  1007→  1007→A10931
  1008→  1008→PIP-03
  1009→  1009→Piping
  1010→  1010→Unit 2
  1011→  1011→Erect Spool Line 24-XX
  1012→  1012→2026-08-28
  1013→  1013→2026-08-30
  1014→  1014→
  1015→  1015→A10932
  1016→  1016→PIP-03
  1017→  1017→Piping
  1018→  1018→Unit 2
  1019→  1019→Erect Spool Line 25-XX
  1020→  1020→2026-08-29
  1021→  1021→2026-08-31
  1022→  1022→
  1023→  1023→A10933
  1024→  1024→PIP-03
  1025→  1025→Piping
  1026→  1026→Unit 2
  1027→  1027→Hydrotest Line 24-XX
  1028→  1028→2026-09-01
  1029→  1029→2026-09-02
  1030→  1030→
  1031→  1031→A20418
  1032→  1032→CIV-02
  1033→  1033→Civil
  1034→  1034→Unit 1
  1035→  1035→Cast Foundation F-102
  1036→  1036→2026-08-27
  1037→  1037→2026-08-30
  1038→  1038→
  1039→  1039→A30512
  1040→  1040→ELE-04
  1041→  1041→Electrical
  1042→  1042→Compressor Area
  1043→  1043→Install Cable Tray C-17
  1044→  1044→2026-08-29
  1045→  1045→2026-09-01
  1046→  1046→
  1047→  1047→Create enough similar/distractor activities to make the matching problem realistic.
  1048→  1048→
  1049→  1049→⸻
  1050→  1050→
  1051→  1051→27. FIELD REPORT DATASET
  1052→  1052→
  1053→  1053→Generate approximately 150–300 synthetic field reports.
  1054→  1054→
  1055→  1055→Each report should contain:
  1056→  1056→
  1057→  1057→id
  1058→  1058→supervisor
  1059→  1059→discipline
  1060→  1060→date
  1061→  1061→input_type
  1062→  1062→raw_text
  1063→  1063→ground_truth_activity_id
  1064→  1064→ground_truth_start
  1065→  1065→ground_truth_finish
  1066→  1066→ground_truth_status
  1067→  1067→
  1068→  1068→Create different linguistic variations for the same activity.
  1069→  1069→
  1070→  1070→Example schedule:
  1071→  1071→
  1072→  1072→A10931 — Erect Spool Line 24-XX
  1073→  1073→
  1074→  1074→Reports:
  1075→  1075→
  1076→  1076→“Line 24-XX spool erection completed.”
  1077→  1077→
  1078→  1078→“24-XX spool has been erected.”
  1079→  1079→
  1080→  1080→“Spool for Line 24-XX fixed yesterday.”
  1081→  1081→
  1082→  1082→“Piping team completed erection of the 24-XX spool.”
  1083→  1083→
  1084→  1084→“24-XX ka spool erect kar diya hai.”
  1085→  1085→
  1086→  1086→“Line 24-XX ka spool erection complete hai.”
  1087→  1087→
  1088→  1088→Also create:
  1089→  1089→
  1090→  1090→1. Easy matches
  1091→  1091→2. Semantic matches
  1092→  1092→3. Hard negatives
  1093→  1093→4. Ambiguous cases
